structure(list(SILLY_CODE = "heart_genotypes", IDs_Removed = list(
    heart_genotypes = c(13583L, 13777L, 13846L, 14096L, 14126L, 
    14148L, 14156L, 14303L, 14327L, 14344L, 14360L, 14924L, 15457L, 
    15479L, 15569L, 15635L, 15637L, 15683L, 15689L, 15739L, 15843L, 
    15845L, 15869L, 15920L, 15970L, 17393L, 17415L, 17524L, 17703L, 
    17709L, 17754L, 17761L, 17771L, 17779L, 17858L, 17863L, 17876L, 
    17880L, 17900L, 18287L, 18565L, 18654L, 18810L, 19062L, 20286L, 
    20386L, 20395L, 20401L, 20822L, 39974L, 40035L, 40062L, 40065L, 
    40126L, 40196L, 40200L, 40230L, 40236L, 40277L, 40347L, 40348L, 
    40351L, 40353L, 40354L, 40356L, 40357L, 40361L, 40363L, 40367L, 
    40372L, 40383L, 40391L, 40432L, 40437L, 40447L, 40448L, 40449L, 
    40460L, 40463L, 40465L, 40525L, 40542L, 40543L, 40554L, 40561L, 
    40597L, 40621L, 40771L, 40789L, 40808L, 40809L, 40811L, 40821L, 
    40822L, 40824L, 40840L, 40841L, 40854L, 40910L, 40911L, 40916L, 
    40919L, 40921L, 40927L, 40931L, 40932L, 40934L, 40996L, 41002L, 
    41008L, 41031L, 41043L, 41045L, 41058L, 41062L, 41066L, 41101L, 
    41111L, 41123L, 41124L, 41130L, 41133L, 41139L, 41140L, 41146L, 
    41149L, 41150L, 41167L, 41169L, 41181L, 41187L, 41205L, 41210L, 
    41427L, 41431L, 41574L, 41575L, 41576L, 41592L, 41593L, 41594L, 
    41595L, 41599L, 41600L, 41602L, 41616L, 41618L, 41626L, 41627L, 
    41628L, 41629L, 41633L, 41636L, 41643L, 41655L, 41660L, 41679L, 
    41682L, 41692L, 41694L, 41698L, 41700L, 41706L, 41724L, 41736L, 
    41746L, 41749L, 41750L, 41762L, 41768L, 41803L, 41808L, 41810L, 
    41821L, 41840L, 41846L, 41909L, 41915L, 41938L, 41940L, 41948L, 
    41953L, 41958L, 41986L, 42016L, 42034L, 42190L, 42212L, 42215L, 
    42216L, 42223L, 42233L, 42244L, 42288L, 42302L, 42334L, 42358L, 
    42399L, 42467L, 42577L, 42596L, 42822L, 42823L, 42914L, 42941L, 
    42954L, 43052L, 43126L, 43145L, 43150L, 43164L, 43170L, 43201L, 
    43203L, 43273L, 43288L, 43371L, 43381L, 43382L, 43397L, 43399L, 
    43405L, 43414L, 43426L, 43429L, 43446L, 43456L, 43472L, 43510L, 
    49172L, 49186L, 49802L, 50382L, 50386L, 50576L, 50580L, 50620L, 
    50636L, 50734L, 52099L, 52109L, 52125L, 52129L, 52240L, 52246L, 
    52270L, 52475L, 52624L, 52812L, 53097L, 53192L, 53382L, 53434L, 
    53665L, 53698L, 54267L, 54301L)), is_empty = FALSE), class = c("tbl_df", 
"tbl", "data.frame"), row.names = c(NA, -1L))
