c("Ogo_RAD10094", "Ogo_RAD10230", "Ogo_RAD10383", "Ogo_RAD10514", 
"Ogo_RAD10558", "Ogo_RAD10597", "Ogo_RAD1068", "Ogo_RAD10723", 
"Ogo_RAD1109", "Ogo_RAD11767", "Ogo_RAD1183", "Ogo_RAD12652", 
"Ogo_RAD12832", "Ogo_RAD13108", "Ogo_RAD13232", "Ogo_RAD13247", 
"Ogo_RAD13427", "Ogo_RAD13586", "Ogo_RAD13645", "Ogo_RAD14411", 
"Ogo_RAD14533", "Ogo_RAD14808", "Ogo_RAD14867", "Ogo_RAD15419", 
"Ogo_RAD15422", "Ogo_RAD15518", "Ogo_RAD1582", "Ogo_RAD1606", 
"Ogo_RAD16075", "Ogo_RAD16712", "Ogo_RAD16915", "Ogo_RAD17270", 
"Ogo_RAD1730", "Ogo_RAD17704", "Ogo_RAD17779", "Ogo_RAD18035", 
"Ogo_RAD18289", "Ogo_RAD18621", "Ogo_RAD1880", "Ogo_RAD18812", 
"Ogo_RAD18822", "Ogo_RAD18870", "Ogo_RAD19279", "Ogo_RAD19499", 
"Ogo_RAD19591", "Ogo_RAD19823", "Ogo_RAD19946", "Ogo_RAD20618", 
"Ogo_RAD20672", "Ogo_RAD20714", "Ogo_RAD20978", "Ogo_RAD2108", 
"Ogo_RAD21513", "Ogo_RAD21581", "Ogo_RAD21635", "Ogo_RAD21824", 
"Ogo_RAD21973", "Ogo_RAD22084", "Ogo_RAD22088", "Ogo_RAD22314", 
"Ogo_RAD22819", "Ogo_RAD23035", "Ogo_RAD23174", "Ogo_RAD23361", 
"Ogo_RAD23390", "Ogo_RAD23454", "Ogo_RAD23903", "Ogo_RAD24317", 
"Ogo_RAD24331", "Ogo_RAD24412", "Ogo_RAD24415", "Ogo_RAD24703", 
"Ogo_RAD25350", "Ogo_RAD25357", "Ogo_RAD2585", "Ogo_RAD25904", 
"Ogo_RAD26150", "Ogo_RAD2631", "Ogo_RAD27156", "Ogo_RAD27199", 
"Ogo_RAD27365", "Ogo_RAD27386", "Ogo_RAD27655", "Ogo_RAD27775", 
"Ogo_RAD2787", "Ogo_RAD27872", "Ogo_RAD28194", "Ogo_RAD28204", 
