structure(list(SILLY_CODE = "heart_genotypes", IDs_Removed = list(
    heart_genotypes = c(3553L, 3555L, 4418L, 7881L, 7884L, 7886L, 
    7888L, 7892L, 7895L, 7907L, 7909L, 7914L, 7964L, 7967L, 7970L, 
    7973L, 8008L, 11699L, 11700L, 11716L, 11718L, 11719L, 11725L, 
    11730L, 11732L, 11735L, 11741L, 11936L, 11937L, 11939L, 11940L, 
    11941L, 11943L, 11945L, 11951L, 11953L, 11955L, 11956L, 11960L, 
    11962L, 11963L, 11969L, 11971L, 11972L, 11973L, 11977L, 11981L, 
    12031L, 12033L, 12039L, 12042L, 12061L, 12074L, 12128L, 12129L, 
    12130L, 12134L, 12140L, 12141L, 12142L, 12143L, 12144L, 12145L, 
    12150L, 12151L, 12152L, 12153L, 12154L, 12156L, 12158L, 12163L, 
    12166L, 12168L, 12173L, 12178L, 12183L, 12184L, 12187L, 12191L, 
    12195L, 12198L, 12204L, 12216L, 12219L, 12222L, 12223L, 12224L, 
    12225L, 12227L, 12229L, 12230L, 12231L, 12240L, 12260L, 12263L, 
    12266L, 12326L, 12331L, 12333L, 12336L, 12343L, 12349L, 12354L, 
    12357L, 12381L, 12397L, 12398L, 12414L, 12420L, 12421L, 12424L, 
    12439L, 12443L, 12448L, 12449L, 12453L, 12674L, 12739L, 13414L, 
    13416L, 13417L, 13435L, 13562L, 13565L, 13566L, 13567L, 13568L, 
    13569L, 13570L, 13572L, 13573L, 13574L, 13576L, 13577L, 13578L, 
    13579L, 13580L, 13581L, 13582L, 13587L, 13588L, 13589L, 13590L, 
    13593L, 13599L, 13604L, 13609L, 13620L, 13621L, 13622L, 13635L, 
    13637L, 13646L, 13652L, 13653L, 13654L, 13661L, 13664L, 13676L, 
    13685L, 13695L, 13708L, 13715L, 13717L, 13723L, 13725L, 13727L, 
    13729L, 13733L, 13735L, 13739L, 13748L, 13754L, 13755L, 13757L, 
    13758L, 13759L, 13760L, 13762L, 13763L, 13765L, 13766L, 13767L, 
    13769L, 13770L, 13771L, 13772L, 13773L, 13774L, 13775L, 13778L, 
    13779L, 13780L, 13782L, 13783L, 13784L, 13785L, 13786L, 13789L, 
    13791L, 13854L, 13909L, 14205L, 14282L, 14283L, 14288L, 14290L, 
    14291L, 14292L, 14305L, 14306L, 14308L, 14309L, 14310L, 14311L, 
    14312L, 14316L, 14317L, 14321L, 14322L, 14330L, 14332L, 14337L, 
    14351L, 14354L, 14355L, 14361L, 14362L, 14363L, 14387L, 14447L, 
    14452L, 14469L, 14504L, 14521L, 14527L, 14706L, 14707L, 14709L, 
    14971L, 15411L, 15454L, 15485L, 15672L, 15693L, 15700L, 15709L, 
    15727L, 15743L, 15873L, 15885L, 15891L, 15902L, 15908L, 15917L, 
    15971L, 17380L, 17386L, 17389L, 17404L, 17406L, 17408L, 17409L, 
    17410L, 17422L, 17526L, 17685L, 17687L, 17705L, 17706L, 17713L, 
    17718L, 17721L, 17722L, 17727L, 17732L, 17737L, 17785L, 17817L, 
    17819L, 17841L, 17846L, 17849L, 17854L, 17856L, 17861L, 17865L, 
    17868L, 17875L, 17881L, 17883L, 17884L, 17929L, 17930L, 17931L, 
    17932L, 17933L, 17936L, 17937L, 17939L, 17940L, 17941L, 17942L, 
    17943L, 17944L, 17945L, 17946L, 17947L, 17949L, 17952L, 17953L, 
    17954L, 17956L, 17957L, 17958L, 17959L, 18008L, 18152L, 18159L, 
    18167L, 18169L, 18176L, 18179L, 18180L, 18181L, 18183L, 18188L, 
    18195L, 18197L, 18249L, 18250L, 18253L, 18254L, 18256L, 18258L, 
    18261L, 18262L, 18263L, 18628L, 18635L, 18742L, 18747L, 18751L, 
    18811L, 18820L, 18849L, 20277L, 20298L, 20323L, 20376L, 20396L, 
    20824L, 21171L, 21252L, 21306L, 21307L, 21334L, 21363L, 21368L, 
    21483L, 23082L, 31850L, 31853L, 31855L, 31859L, 31861L, 31866L, 
    31873L, 31975L, 31990L, 32031L, 32035L, 32038L, 32076L, 32077L, 
    32334L, 32477L, 32947L, 32990L, 33046L, 33058L, 33299L, 33304L, 
    33407L, 33409L, 33424L, 33429L, 33445L, 33482L, 33484L, 33490L, 
    33508L, 33512L, 33528L, 34124L, 34130L, 34138L, 34162L, 34172L, 
    34174L, 34175L, 34176L, 34185L, 34220L, 34221L, 34227L, 34228L, 
    34234L, 34288L, 34326L, 34342L, 34577L, 34599L, 34630L, 34719L, 
    34735L, 34742L, 34744L, 34746L, 34750L, 34753L, 34765L, 34788L, 
    34853L, 35090L, 35108L, 35275L, 35281L, 35292L, 35294L, 35297L, 
    35298L, 35359L, 35377L, 35378L, 35379L, 35383L, 35390L, 35391L, 
    35545L, 35551L, 35583L, 35584L, 35585L, 35590L, 35640L, 35643L, 
    35646L, 35647L, 35659L, 35671L, 35672L, 35673L, 35677L, 35734L, 
    35764L, 36286L, 36293L, 36305L, 36310L, 36335L, 36358L, 36430L, 
    36431L, 36437L, 36439L, 36474L, 36475L, 36477L, 36480L, 36511L, 
    36519L, 36537L, 36539L, 36540L, 36545L, 36551L, 36552L, 36556L, 
    36570L, 36571L, 36581L, 36589L, 36596L, 36597L, 36599L, 36604L, 
    36606L, 36608L, 36612L, 36613L, 36621L, 36622L, 36624L, 36630L, 
    36637L, 36639L, 36644L, 36647L, 36651L, 36656L, 36661L, 36666L, 
    36667L, 36669L, 37558L, 37563L, 37688L, 37706L, 37849L, 37852L, 
    37856L, 37860L, 37861L, 37862L, 37863L, 37864L, 37865L, 37866L, 
    37869L, 37870L, 37871L, 37877L, 37878L, 37879L, 37895L, 37899L, 
    37905L, 37909L, 37912L, 37922L, 37942L, 37949L, 37951L, 37953L, 
    37957L, 37972L, 37979L, 37995L, 38000L, 38007L, 38015L, 38019L, 
    38236L, 38237L, 38238L, 38241L, 38242L, 38244L, 38247L, 38249L, 
    38256L, 38259L, 38267L, 38268L, 38269L, 38270L, 38274L, 38275L, 
    38280L, 38286L, 38288L, 38293L, 38296L, 38297L, 38298L, 38302L, 
    38308L, 38309L, 38310L, 38311L, 38312L, 38313L, 38314L, 38315L, 
    38316L, 38318L, 38320L, 38322L, 38323L, 38324L, 38325L, 38330L, 
    38332L, 38339L, 38346L, 38347L, 38350L, 38351L, 38352L, 38354L, 
    38355L, 38356L, 38357L, 38358L, 38359L, 38362L, 38363L, 38364L, 
    38366L, 38368L, 38369L, 38370L, 38371L, 38374L, 38375L, 38376L, 
    38377L, 38378L, 38379L, 38380L, 38382L, 38383L, 38692L, 38693L, 
    38695L, 38726L, 38781L, 38782L, 39026L, 39027L, 39030L, 39046L, 
    39068L, 39081L, 39088L, 39091L, 39093L, 39096L, 39104L, 39354L, 
    39419L, 39442L, 39447L, 39448L, 39450L, 39847L, 39853L, 39857L, 
