structure(list(SILLY_CODE = "heart_genotypes", IDs_Removed = list(
    heart_genotypes = c(51L, 119L, 3533L, 4431L, 11706L, 11731L, 
    11734L, 11853L, 11865L, 11867L, 11874L, 12044L, 12068L, 12157L, 
    12169L, 12186L, 12207L, 12217L, 12220L, 12253L, 12255L, 12320L, 
    12348L, 12388L, 12426L, 12428L, 12437L, 12445L, 12670L, 21308L, 
    21317L, 21323L, 21327L, 21335L, 21341L, 21345L, 21348L, 21354L, 
    21356L, 21427L, 21428L, 21456L, 21477L, 21478L, 21575L, 21576L, 
    23080L, 23097L, 31847L, 31869L, 31940L, 32017L, 32588L, 32598L, 
    32600L, 32647L, 32654L, 32949L, 32991L, 33054L, 33091L, 33418L, 
    33498L, 33507L, 33625L, 33631L, 33704L, 34128L, 34140L, 34141L, 
    34169L, 34171L, 34219L, 34253L, 34266L, 34277L, 34281L, 34311L, 
    34336L, 34475L, 34487L, 34507L, 34550L, 34566L, 34568L, 34576L, 
    34592L, 34620L, 34631L, 34691L, 34703L, 34709L, 34755L, 34758L, 
    34760L, 34775L, 34789L, 34792L, 34796L, 34797L, 34804L, 34810L, 
    34816L, 34819L, 34821L, 34826L, 34829L, 34830L, 34838L, 34850L, 
    34851L, 34855L, 34861L, 34863L, 34868L, 34882L, 34886L, 34888L, 
    34899L, 34902L, 34907L, 34908L, 34912L, 34923L, 34937L, 34939L, 
    34956L, 35012L, 35071L, 35074L, 35077L, 35080L, 35081L, 35085L, 
    35086L, 35099L, 35112L, 35273L, 35278L, 35283L, 35306L, 35373L, 
    35400L, 35504L, 35511L, 35521L, 35530L, 35540L, 35561L, 35563L, 
    35577L, 35588L, 35683L, 35738L, 35776L, 35842L, 35845L, 35859L, 
    35865L, 35874L, 35923L, 35940L, 35953L, 35972L, 35986L, 35987L, 
    36006L, 36011L, 36039L, 36289L, 36307L, 36345L, 36348L, 36352L, 
    36354L, 36355L, 36360L, 36371L, 36375L, 36380L, 36463L, 36468L, 
    36482L, 36489L, 36497L, 36505L, 36506L, 36513L, 36548L, 36550L, 
    36579L, 36580L, 36592L, 36603L, 36638L, 36750L, 37537L, 37559L, 
    37573L, 37574L, 37677L, 37708L, 37736L, 37767L, 37789L, 37802L, 
    37805L, 37812L, 37825L, 37834L, 37838L, 37840L, 37847L, 37848L, 
    37851L, 37882L, 37897L, 37901L, 37914L, 37919L, 37921L, 37932L, 
    37945L, 37947L, 37968L, 37969L, 37971L, 37976L, 38005L, 38006L, 
    38010L, 38012L, 38018L, 38026L, 38030L, 38042L, 38050L, 38057L, 
    38210L, 38213L, 38214L, 38216L, 38218L, 38220L, 38222L, 38225L, 
    38230L, 38234L, 38248L, 38255L, 38258L, 38261L, 38262L, 38266L, 
    38273L, 38283L, 38285L, 38301L, 38305L, 38337L, 38344L, 38345L, 
    38348L, 38353L, 38360L, 38507L, 38515L, 38529L, 38531L, 38659L, 
    38705L, 38709L, 38723L, 38730L, 38746L, 38749L, 38766L, 38787L, 
    38790L, 38800L, 38819L, 39025L, 39038L, 39095L, 39346L, 39420L, 
    39439L, 44179L, 44242L, 44356L, 44407L, 44409L, 44712L, 44985L, 
    45067L, 45215L, 45308L, 45336L, 45487L, 45561L, 45577L, 45751L, 
    45774L, 45840L, 46118L, 46119L, 46305L, 46329L, 46443L, 46444L, 
    46681L, 46781L, 46853L, 46855L, 47184L, 47266L, 47279L, 47343L, 
    47430L, 47447L, 47500L, 47507L, 47512L, 47930L, 47935L, 47940L, 
    47943L, 48056L, 48069L, 48233L, 48558L, 48586L, 48693L, 48750L, 
    48753L)), is_empty = FALSE), class = c("tbl_df", "tbl", "data.frame"
), row.names = c(NA, -1L))
